Language,Source,Collector,Link,Question,Question (English),Top Answer,Top Answer (English),Needs Fix?,Comment,Response to Comment,Response to Comment (2)
Chinese,Zhihu,Author,https://www.zhihu.com/question/62394606/answer/3269131960,为什么那么多人喜欢去日本旅游？,Why do so many people like to travel to Japan?,日本人接待游客：不管游客是哪国的，送钱的都是我爹。 中国人接待游客：不管游客是哪个省的，我是他们的爹。,"The Japanese welcoming tourists: No matter which country the tourists come from, it is my father who gives them money. The Chinese welcoming tourists: No matter which province the tourists come from, I am their father.",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/637669945,假设2024年，新能源车的渗透率超过50%，甚至60%，会对我们的生活以及国内产业产生什么样的影响？,"Hypothetically speaking,  market penetration rate of alternative fuel vehicles is over 50% or even 60% in 2024, how would it affect our life and domestic industry?","所有的人潜意识都是这么认知，新能源车=自主品牌，自主品牌销量↗=国内零件产业↗=经济↗

汽车作为大宗消费品，对老百姓而言，汽车是仅次于住房的最大消费品。购买时不仅会考虑初始购置费用，也会考虑全生命周期使用成本。与传统燃油汽车相比，新能源汽车购车成本相对较高，使用成本相对较低，但使用过程也受充电条件、充电价格等因素影响。

中小城市和农村地区是我国新增汽车需求的重要来源，特别是在出行工具替代升级方面，扩大新能源汽车消费具有较大潜力。

据不完全统计，我国农村电动助力车和摩托车保有量超过2亿辆，并且还在持续增长。通过鼓励低速电动车更新换代，假设每年其中的1%更换升级为电动汽车，有望释放约200万辆电动汽车的市场空间，新增消费需求超过千亿元。

新能源车的渗透率超过50%，甚至60%，会对我们的生活以及国内产业产生什么样的影响？

所有的人潜意识都是这么认知，新能源车=自主品牌，自主品牌销量↗=国内零件产业↗=经济↗

汽车作为大宗消费品，对老百姓而言，汽车是仅次于住房的最大消费品。购买时不仅会考虑初始购置费用，也会考虑全生命周期使用成本。与传统燃油汽车相比，新能源汽车购车成本相对较高，使用成本相对较低，但使用过程也受充电条件、充电价格等因素影响。

中小城市和农村地区是我国新增汽车需求的重要来源，特别是在出行工具替代升级方面，扩大新能源汽车消费具有较大潜力。

据不完全统计，我国农村电动助力车和摩托车保有量超过2亿辆，并且还在持续增长。通过鼓励低速电动车更新换代，假设每年其中的1%更换升级为电动汽车，有望释放约200万辆电动汽车的市场空间，新增消费需求超过千亿元。

新能源车的渗透率超过50%，甚至60%，会对我们的生活以及国内产业产生什么样的影响？

所有的人潜意识都是这么认知，新能源车=自主品牌，自主品牌销量↗=国内零件产业↗=经济↗

汽车作为大宗消费品，对老百姓而言，汽车是仅次于住房的最大消费品。购买时不仅会考虑初始购置费用，也会考虑全生命周期使用成本。与传统燃油汽车相比，新能源汽车购车成本相对较高，使用成本相对较低，但使用过程也受充电条件、充电价格等因素影响。

中小城市和农村地区是我国新增汽车需求的重要来源，特别是在出行工具替代升级方面，扩大新能源汽车消费具有较大潜力。

据不完全统计，我国农村电动助力车和摩托车保有量超过2亿辆，并且还在持续增长。通过鼓励低速电动车更新换代，假设每年其中的1%更换升级为电动汽车，有望释放约200万辆电动汽车的市场空间，新增消费需求超过千亿元。
新能源车的渗透率超过50%，甚至60%，会对我们的生活以及国内产业产生什么样的影响？

所有的人潜意识都是这么认知，新能源车=自主品牌，自主品牌销量↗=国内零件产业↗=经济↗

汽车作为大宗消费品，对老百姓而言，汽车是仅次于住房的最大消费品。购买时不仅会考虑初始购置费用，也会考虑全生命周期使用成本。与传统燃油汽车相比，新能源汽车购车成本相对较高，使用成本相对较低，但使用过程也受充电条件、充电价格等因素影响。

中小城市和农村地区是我国新增汽车需求的重要来源，特别是在出行工具替代升级方面，扩大新能源汽车消费具有较大潜力。

据不完全统计，我国农村电动助力车和摩托车保有量超过2亿辆，并且还在持续增长。通过鼓励低速电动车更新换代，假设每年其中的1%更换升级为电动汽车，有望释放约200万辆电动汽车的市场空间，新增消费需求超过千亿元。

新能源车的渗透率超过50%，甚至60%，会对我们的生活以及国内产业产生什么样的影响？

所有的人潜意识都是这么认知，新能源车=自主品牌，自主品牌销量↗=国内零件产业↗=经济↗

汽车作为大宗消费品，对老百姓而言，汽车是仅次于住房的最大消费品。购买时不仅会考虑初始购置费用，也会考虑全生命周期使用成本。与传统燃油汽车相比，新能源汽车购车成本相对较高，使用成本相对较低，但使用过程也受充电条件、充电价格等因素影响。

中小城市和农村地区是我国新增汽车需求的重要来源，特别是在出行工具替代升级方面，扩大新能源汽车消费具有较大潜力。

据不完全统计，我国农村电动助力车和摩托车保有量超过2亿辆，并且还在持续增长。通过鼓励低速电动车更新换代，假设每年其中的1%更换升级为电动汽车，有望释放约200万辆电动汽车的市场空间，新增消费需求超过千亿元。","Everyone subconsciously understands this, new energy vehicles = independent brands, independent brand sales ↗ = domestic parts industry ↗ = economy ↗

Cars are a bulk consumer product. For ordinary people, cars are the largest consumer product after housing. When purchasing, not only the initial purchase cost will be considered, but the full life cycle cost of use will also be considered. Compared with traditional fuel vehicles, the purchase cost of new energy vehicles is relatively high and the use cost is relatively low. However, the use process is also affected by factors such as charging conditions and charging prices.

Small and medium-sized cities and rural areas are an important source of new automobile demand in my country. Especially in terms of substitution and upgrading of travel tools, there is great potential to expand the consumption of new energy vehicles.

According to incomplete statistics, the number of electric mopeds and motorcycles in rural areas of our country exceeds 200 million and continues to grow. By encouraging the upgrading of low-speed electric vehicles, assuming that 1% of them are replaced and upgraded to electric vehicles every year, it is expected to release the market space for about 2 million electric vehicles and increase consumer demand by more than 100 billion yuan.

If the penetration rate of new energy vehicles exceeds 50% or even 60%, what impact will it have on our lives and domestic industries?

Everyone subconsciously understands this, new energy vehicles = independent brands, independent brand sales ↗ = domestic parts industry ↗ = economy ↗

Cars are a bulk consumer product. For ordinary people, cars are the largest consumer product after housing. When purchasing, not only the initial purchase cost will be considered, but the full life cycle cost of use will also be considered. Compared with traditional fuel vehicles, the purchase cost of new energy vehicles is relatively high and the use cost is relatively low. However, the use process is also affected by factors such as charging conditions and charging prices.

Small and medium-sized cities and rural areas are an important source of new automobile demand in my country. Especially in terms of substitution and upgrading of travel tools, there is great potential to expand the consumption of new energy vehicles.

According to incomplete statistics, the number of electric mopeds and motorcycles in rural areas of our country exceeds 200 million and continues to grow. By encouraging the upgrading of low-speed electric vehicles, assuming that 1% of them are replaced and upgraded to electric vehicles every year, it is expected to release the market space for about 2 million electric vehicles and increase consumer demand by more than 100 billion yuan.

If the penetration rate of new energy vehicles exceeds 50% or even 60%, what impact will it have on our lives and domestic industries?

Everyone subconsciously understands this, new energy vehicles = independent brands, independent brand sales ↗ = domestic parts industry ↗ = economy ↗

Cars are a bulk consumer product. For ordinary people, cars are the largest consumer product after housing. When purchasing, not only the initial purchase cost will be considered, but the full life cycle cost of use will also be considered. Compared with traditional fuel vehicles, the purchase cost of new energy vehicles is relatively high and the use cost is relatively low. However, the use process is also affected by factors such as charging conditions and charging prices.

Small and medium-sized cities and rural areas are an important source of new automobile demand in my country. Especially in terms of substitution and upgrading of travel tools, there is great potential to expand the consumption of new energy vehicles.

According to incomplete statistics, the number of electric mopeds and motorcycles in rural areas of our country exceeds 200 million and continues to grow. By encouraging the upgrading of low-speed electric vehicles, assuming that 1% of them are replaced and upgraded to electric vehicles every year, it is expected to release the market space for about 2 million electric vehicles and increase consumer demand by more than 100 billion yuan.
If the penetration rate of new energy vehicles exceeds 50% or even 60%, what impact will it have on our lives and domestic industries?

Everyone subconsciously understands this, new energy vehicles = independent brands, independent brand sales ↗ = domestic parts industry ↗ = economy ↗

Cars are a bulk consumer product. For ordinary people, cars are the largest consumer product after housing. When purchasing, not only the initial purchase cost will be considered, but the full life cycle cost of use will also be considered. Compared with traditional fuel vehicles, the purchase cost of new energy vehicles is relatively high and the use cost is relatively low. However, the use process is also affected by factors such as charging conditions and charging prices.

Small and medium-sized cities and rural areas are an important source of new automobile demand in my country. Especially in terms of substitution and upgrading of travel tools, there is great potential to expand the consumption of new energy vehicles.

According to incomplete statistics, the number of electric mopeds and motorcycles in rural areas of our country exceeds 200 million and continues to grow. By encouraging the upgrading of low-speed electric vehicles, assuming that 1% of them are upgraded to electric vehicles every year, it is expected to release the market space for about 2 million electric vehicles and increase consumer demand by more than 100 billion yuan.

If the penetration rate of new energy vehicles exceeds 50% or even 60%, what impact will it have on our lives and domestic industries?

Everyone subconsciously understands this, new energy vehicles = independent brands, independent brand sales ↗ = domestic parts industry ↗ = economy ↗

Cars are a bulk consumer product. For ordinary people, cars are the largest consumer product after housing. When purchasing, not only the initial purchase cost will be considered, but the full life cycle cost of use will also be considered. Compared with traditional fuel vehicles, the purchase cost of new energy vehicles is relatively high and the use cost is relatively low. However, the use process is also affected by factors such as charging conditions and charging prices.

Small and medium-sized cities and rural areas are an important source of new automobile demand in my country. Especially in terms of substitution and upgrading of travel tools, there is great potential to expand the consumption of new energy vehicles.

According to incomplete statistics, the number of electric mopeds and motorcycles in rural areas of our country exceeds 200 million and continues to grow. By encouraging the upgrading of low-speed electric vehicles, assuming that 1% of them are upgraded to electric vehicles every year, it is expected to release the market space for about 2 million electric vehicles and increase consumer demand by more than 100 billion yuan.",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/638913219,宝宝太小不想回家过年，可是爷爷奶奶想见孙子，怎么办？,"We don't want to go back home for the Lunar New Year because our baby is too young, but my parents want to see their grandson/daughter. What do I do?",归根到底，还是过年了想不想折腾，要不要折腾的问题。,"In the final analysis, it is still a question of whether or not you want to bother with the Chinese New Year.",FALSE,No answer,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/480765808,为什么西餐菜的量很少？,Why are the portions of Western dishes so small?,里昂名厨Christophe Geoffroy自家餐馆，一份鞑靼牛肉（320g），牛肉是全生的 旁边有配数种蔬菜 其他菜出餐也都是大碗，量少吗？,"Lyon famous chef Christophe Geoffroy's own restaurant, a beef tartare (320g), the beef is completely raw, with several kinds of vegetables on the side. Other dishes are also served in large bowls, are the portions small?",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/545186547,中国算是世界上最安全的国家之一吗？,Is China one the safest country in the world?,"如果半夜睡觉，被轰的一声爆炸惊醒

中国人的第一反应是

谁tm那么缺德，大半夜的放炮仗

还让不让人睡觉了！","If you sleep in the middle of the night and are awakened by an explosion,

The first reaction of the Chinese people is

Who the hell is so wicked, setting off firecrackers in the middle of the night?

He even stopped letting people sleep!",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/51254131,为什么美国电影很少宣扬爱国主义？,Why do American movies rarely advocate patriotism?,你看过美国电影吗？,Have you seen American movies?,FALSE,The answer doesn't really answer the question much,"Yeah this a false presupposition, and the answer is simply saying that people who ask this question must have not seen American movies (because they do advocate patriotism a lot)",
Chinese,Zhihu,Author,https://www.zhihu.com/question/641154318,2月9日起，中国和新加坡互免签证，将带来哪些影响？,What impact will China and Singapore have on mutual visa exemption from February 9? ?,1，本来还以为是15天，结果是30天，大利好。2，撕护照这种话不用说了，新加坡对全世界130多个家都免签，包括很多极度贫穷的国家。新加坡应付这种情况的经验可能在全世界是最丰富的，就主打一个重拳出击。新加坡对基层的控制力很可能是世界第一，遥遥领先。3，之前新加坡到中国的15天免签对于很多新加坡人是不够的，毕竟中国大而且好玩的地方多，所以不少人还会去申请一个Q2签证，现在30天应该满足绝大多数人了，新加坡普通人也没有那么多假期。4，而中国人到新加坡只是旅游的话，估计5-6天都太久了。真的能呆满30天的除了探亲（可以住在亲人家里）以外大多数是__。5，这下子新马泰联动游估计又要开始啦。,"1. I originally thought it would be 15 days, but it turned out to be 30 days, which is great. 2. It goes without saying that you need to tear up your passport. Singapore provides visa-free access to more than 130 countries around the world, including many extremely poor countries. Singapore may have the richest experience in dealing with this situation in the world, and it mainly hits hard. Singapore's grassroots control is probably the best in the world, far ahead. 3. The previous 15-day visa exemption from Singapore to China was not enough for many Singaporeans. After all, China is large and has many interesting places, so many people will also apply for a Q2 visa. Now 30 days should satisfy most people. , ordinary people in Singapore don’t have that many holidays. 4. If Chinese people come to Singapore just for tourism, 5-6 days is probably too long. Most of those who can really stay for 30 days are __ except for visiting relatives (you can stay at relatives' homes). 5. Now the Singapore-Malaysia-Thailand joint tour is expected to start again.",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/573076707,"周杰伦是不是变了个人？
和年轻的时候相比，现在有点崇洋媚外了。","Has Jay Chou changed as a person?
Compared with when he was young, he is a bit more foreign-oriented now.","不是崇洋媚外，而是阶级变了，你从他之前的歌和现在的歌就能明显感受出来，以前的歌都是小镇青年的遗憾、不甘但是依旧积极向上的那种感觉，到现在就像是大金链子的土豪的感觉。
","It's not that he worships foreigners, but that his class has changed. You can clearly feel it from his previous songs and his current songs. The previous songs were all about the regrets and unwillingness of young people in small towns but they are still positive. Up to now, they are still positive. It feels like a wealthy person with a big gold chain.",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/622168720,为什么年轻人都不愿意买房了？,Why do young people not buy houses these days?,"这年头啥都是刚需

唯独加工资，法定假日，按时下班，五险一金不是刚需。","Everything is a necessity these days

Only salary increase, statutory holidays, getting off work on time, five insurances and one housing fund are not just necessary.",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/634556948,"俄罗斯经济为什么不降反升？

自开战以来，俄罗斯不仅仅承受前线战事压力，而且在经济领域遭受异常严厉的全方位经济制裁，甚至被踢出SWIFT，可是俄罗斯经济却逆势上行了？？

参考消息网11月17日报道据俄新社11月15日报道，根据俄联邦国家统计局的初步评估，2023年三季度俄罗斯国内生产总值（GDP）按年率计算增长5.5%，这好于俄经济发展部和央行的评估。二季度这一指标为4.9%。

11月15日，欧洲委员会发布了最新版本的秋季经济展望报告，大幅上调了今年俄罗斯经济的增长预期。据欧委会最新预测数据显示，2023年俄罗斯GDP将增长2%，2024年和2025年俄罗斯经济有望每年增长1.6%。今年5月份，欧委会预测俄罗斯2023年GDP将下降0.9%。报告还预测，2023年俄罗斯居民消费价格指数增长率将达到6%，但紧缩的货币政策有望在2024年将通胀率降至4.6%，在2025年降至4%。
",Why is the Russian economy rising instead of falling?,我的建议是，不如再开辟一个战场，如此经济增长更快，就选芬兰吧！,"My suggestion is that it is better to open up another battlefield so that the economy can grow faster, so choose Finland!",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/640840779,不喜欢发朋友圈的年轻人他们是什么心理？,"What is the mindset of the young people who do not like to post on ""Moments"" in Wechat?",我个人觉得【不发朋友圈】不是什么需要批判和质疑的事情吧？,"I personally feel that [not posting on Moments] is not something that needs criticism and questioning, right?",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/640530934,中国留学生数量下跌，这是什么原因？,What is the reason of the decline in overseas Chinese students?,因为过去 10 年，中国学生留学的意愿驱动主力并不在学生那里，而是在家长侧。少数顶级名校的学生，想通过留学然后就在当地工作的，可能真是自己想去。这些人很多都是，从语言到申请，全程自助，硬挤也要挤出去。但更多增量的学生，特别是英国澳洲那些水硕项目（我不是一棒子打死全部，懂的都懂，就不过多解释了），话语权其实掌握在家长手上。家长对留学有积极认识，只管砸钱，怎么都能把小孩送出去。家长一旦对留学的认识开始转向消极，那小孩就算想去，得不到家里的支持也无从下手。也是这部分家长、学生，养活了语言学校和留学中介。-认识到这一点，再去看过去 10 年留学生的增量，其实就是在高级中产家庭对「留学镀金」这件事的认可度在提升。这其中还包括大量的体制内父母，要通过送小孩留学的方式，「洗白」他们在高考评判体系里一笔倒灶的成绩，然后再安排进体制，你懂吧？毕竟体制内的关系情面，可以解决小孩上小初高的问题，解决不了高考，很多废物二代就是在高考这一关，现了原形。你是个什么水平，看本科学校，一抿便知。你读个专科的二代，凭什么当 985 校招员工的领导？所以这些家长纷纷选择通过留学来包装小孩，很多水硕项目就是针对这个需求产生的。但现在，那些水硕项目，在国内的权力体系里，也逐步在祛魅，跟多单位不认了，再叠加近几年民族叙事的兴起，留学经历越来越不再是一个加分项。COVID 三年成为了一个分水岭，很多家长都目睹了身边很多同事，跟小孩好几年无法见面，包括期间昂贵的机票、隔离费用，也起到了催化剂的作用。相当于一盆冷水，直接把家长送小孩留学的热情浇熄了。你会发现，现在送小孩留学的主力，开始从体制内知识分子家庭转向从商的高净值家庭。后者寻求的目的就偏向于＿＿＿＿了。,,FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/593093174,为什么我们不被允许有gap year？,Why aren't we allowed to have gap years?,"当年是工作后再去读研的，

回来面试某米，

一个负责人问：与世隔绝了两年，你觉得自己还能跟上市场的变化吗？



我：......



我读个书，又不是炼仙丹



怎么就与世隔绝了.....","Back then, I went to graduate school after working.

I came back to interview a certain rice.

A person in charge asked: After being isolated from the world for two years, do you think you can still keep up with the changes in the market?



I:......



I'm just reading a book, it's not like refining elixirs



Why are you isolated from the world...",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/607234112,美国房屋永久产权为什么还要交税？,Why do we still have to pay taxes on freehold property rights in the United States?,"好听啊。

你看，永久哎。

只要每个月续费，你就是永久vip哦。

不续费？

那就抱歉了","It sounds great.

You see, forever.

As long as you renew every month, you are a permanent VIP.

Not renewing?

Then I'm sorry",FALSE,I don't really get the answer? Does it answer the question?,"It's actually saying that the term ""freehold"" just sounds great, but it doesn't work that way in reality.",
Chinese,Zhihu,Author,https://www.zhihu.com/question/46344151/answer/3379387305,为什么英国仍然被认为是世界强国？至少就很多国人的印象观之，英国似乎在国际上表现并不出彩，政治、经济都很难跟100年前的自己和现在的美国相比，那为什么还要英美并称呢？,"Why is Britain still considered a world power? At least according to the impression of many Chinese people, Britain does not seem to perform well in the international arena. Politically and economically, it is difficult to compare with itself 100 years ago and the United States now. So why do we still call Britain and the United States together?","泽连斯基回忆在开战当日，他给近百个国家领导人打去电话，恳求他们 “请帮帮乌克兰，请不要忘记乌克兰……”。在几近绝望的时刻，当日凌晨四点多，他收到了约翰逊打来的电话：Hold On, Help Is on the Way.坚持住，援助马上就到！— — 鲍里斯·约翰逊约翰逊是这样说的，英国也是这样做的。在乌克兰挺过最初的72小时后，英国和波兰送去了第一批单兵作战武器。此后，波罗的海三国、捷克等东欧国家跟进，之后才是援乌的“主力军”美国出场。约翰逊不仅是第一个实质性援助乌克兰的国家首脑，也是第一个最坚定的认为，俄乌之战不是两个国家领土之争，而是守卫文明之战。英国，不仅是当代世界文明的发源地，也是始终坚定如一的文明守望者。就凭借这个，大英帝国无愧世界文明的“指明灯”",,FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/584679376/answer/3412844453,"中国与美国，科技水平差距有多大？
人工智能，互联网，航天，生物等领域，中国与美国的差距究竟有多大？我们要怎么才能追上美国呢？头脑风暴一下","How big is the gap in technological level between China and the United States?
How big is the gap between China and the United States in the fields of artificial intelligence, the Internet, aerospace, biology and other fields? How can we catch up with the United States? brainstorm","走出国家，你会发现，差的很多，不是几十年就能撵上的。

出了国你可能更清醒","When you go out of the country, you will find that there are many differences, and it cannot be achieved within a few decades.

You may be more sober after going abroad",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/433364644/answer/2939106299,下班后可以做点什么副业赚钱呢？,What side jobs can I do to earn money after getting off work?,这个问题，算是问对人了！我的主业是一名私企HR，不仅工作清闲，还有双休假期，就是固定工资有点不够看，每月扣除社保只有三千八多一点。不过这也一点都不影响我做副业，因为我主要是靠副业吃饭的。我们午休两个小时，每天下午6点准时打卡走人，我每天就利用这些空闲时间去打理我的副业，而我做的“线上花店”也不需要耗费太多时间，一旦会操作了，赚起钱来真的毫不费力。,"This is the right person to ask this question! My main job is as a HR in a private company. Not only do I have a free time at work, I also have double holidays. However, the fixed salary is not enough, and the monthly social security deduction is only a little over 3,800. But this does not affect my side job at all, because I mainly rely on my side job to make a living. We take a two-hour lunch break and clock in and leave on time at 6pm every day. I use this free time every day to take care of my side business, and the ""online flower shop"" I make doesn't take too much time. Once I can operate it, Yes, making money is really effortless.",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/63030097/answer/3221403756,"台湾和大陆生活方式差距有多大？

一次看天天向上，陈乔恩居然不知道有健胃消食片这种大陆老少皆知的药物，很多台湾人到大陆来也都很诧异一些我们习以为常的事情，本人没有去过台湾，但是对台湾很感兴趣，想问一下台湾和大陆的生活方式差距有多大","How big is the difference between the lifestyles in Taiwan and Mainland China?

Once I saw Tian Tian Shang Shang, Chen Qiaoen didn’t even know that there is Jianweixiaoshi tablets, a drug that is well-known to both young and old in mainland China. Many Taiwanese people who come to the mainland are also surprised by some of the things we are accustomed to. I have never been to Taiwan, but I am very fond of Taiwan. I’m interested and would like to ask how big the difference is in the lifestyle between Taiwan and Mainland China.",好的，结束回答题主的提问，还有一些体验很多人都有回答到，我也挺认同的，很多例如用繁体字、饮食习惯、用纸币比较少用行动支付之类的不一样其实大家大概都知道，也就不一一展开说了。以下说几个我来大陆之后有点不习惯的地方吧：1）单位用法不一样：例如在学校食堂吃饭，阿姨会问要几两米饭？我当时就懵了，“两”是什么意思？多少？我到底要几两才算正常？看有人二两，一两，我就说一两，拿到的米饭大概就是半碗吧。在台湾没有几两米饭这种说法，就是“一碗”（盛满的一碗），或是“半碗”；还有例如体重单位，在大陆一开始听到都是几斤几斤，“我110斤”、“我120斤”，真的很难反应过来，后来才知道原来在大陆，110斤其实就是“55公斤”，直接除以2就可以，但在台湾，一斤是600克啊啊啊啊，难怪我一直没办法反应过来！！！2）上下公交车习惯不同：在学校宿舍时期，时常要搭公车（对，我知道大陆叫公交车）上下学，一开始上车四处张望，没有看到下车铃或是一条可以拉的线，之后才发现原来大陆的公交车是每一站都会停车，所以你在车站等车的时候也不需要挥手！！在台湾不是这样的，在公车站等车的时候，如果自己要搭的车来了，必须挥手，否则司机很可能以为没有人要上车就开走了！！！不骗人！会直接开走！下车的时候要按下车铃告诉司机有人要下车，司机才会靠站停车，否则就会当作没有人要下车一路开过去！！！还是觉得每站都会停车挺好的！3）出国玩需要的手续和限制不同：这个其实应该很多人也知道，毕竟护照都不一样，出国的手续肯定也是不一样的，如果我跟我对象出国去玩就会是这样的情况：,"Okay, let’s end the answer to the questioner’s question. There are also some experiences that many people have answered, and I agree with them. There are many differences, such as the use of traditional Chinese characters, eating habits, and the use of banknotes to pay less. In fact, everyone is different. You probably all know it, so I won’t go into details one by one. Here are a few things I am not used to after coming to mainland China: 1) The usage in workplaces is different: for example, when eating in the school cafeteria, the aunt will ask how many taels of rice do you want? I was confused at the time, what does ""two"" mean? How many? How many taels do I need to be considered normal? Seeing someone say two liang or one liang, I would say one liang, and the rice I got was probably half a bowl. In Taiwan, there is no such thing as ""a few taels of rice"", it means ""a bowl"" (a full bowl), or ""half a bowl""; there is also a unit of weight, in mainland China, at first I heard it was a few kilograms, "" ""I'm 110 pounds"" and ""I'm 120 pounds"" were really hard to react to. Later I found out that in mainland China, 110 pounds is actually ""55 kg"". Just divide it by 2, but in Taiwan, one pound is 600 grams. Ahhhhh, no wonder I haven't been able to react! ! ! 2) Different habits of getting on and off the bus: When I was in the school dormitory, I often had to take the bus (yes, I know it’s called a bus in China) to and from school. When I first got on the bus and looked around, I didn’t see a bus bell or a line that could be pulled. , and then I discovered that mainland buses stop at every stop, so you don’t need to wave when waiting for the bus! ! This is not the case in Taiwan. When waiting for a bus at a bus stop, if the bus you want to take comes, you must wave, otherwise the driver will probably think that no one wants to get on the bus and drive away! ! ! No lie! Will drive away directly! When you get off the bus, you have to press the bell to tell the driver that someone is getting off, so the driver will pull over and stop. Otherwise, he will think that no one is getting off and drive all the way! ! ! I still think it’s good to have parking at every stop! 3) The procedures and restrictions required for traveling abroad are different: In fact, many people should know this. After all, the passports are different, and the procedures for traveling abroad must be different. If my partner and I travel abroad, the situation will be like this:",FALSE,,,
