Language,Source,Collector,Link,Question,Question (English),Top Answer,Top Answer (English),Needs Fix?,Comment,Response to Comment,Response to Comment (2)
Chinese,Zhihu,Author,https://www.zhihu.com/question/290971512,如何评价如懿传中周迅的演技？,How do you evaluate Zhou Xun's acting skills in Ruyi's Royal Love in the Palace?,一部片子的好坏，有天时地利人和诸多因素，很多喜欢周迅的人实在是没有必要因为如懿传负面评论较多，就摆出一副“就是好，就是好，就是好啊就是好”的架势。梁朝伟张曼玉巩俐都有荒腔走板的时候，周迅被差评真的不是什么难以接受的事。周迅是天赋最好那一档的演员，是一个自身气质对角色有重大加成的演员，但不是一个全面的演员。她塑造得最出色的角色，几乎都有一个相同的特征，就是一半是周迅本人，一半是角色。这种用生命体验演戏的缺陷就是，遇到和自身反差过大的角色，反而不能用更为专业的技巧弥补上去。如懿传中的周迅显然不尽如人意。演技好最直白的标准，就是不出戏，当一个演员让大部分人的关注点都跑偏到剧情无关的元素上时，这就是失败。如懿传最大限度暴露了周迅台词的问题，第一，京派口音不自然；第二，气息和重音缺乏古味儿；第三，例如海兰偷炭的戏，由于嗓音条件的限制，过于低沉，和剧情本身的张力有撕裂。历史剧的台词非常需要话剧功底，因为历史剧的台词需要戏剧感，节奏和发声方式都要更为用力。周迅有些发音太短促，重音不清晰，其他角色下可能会天然带着一种小女孩的天真感，但如懿这个角色显然不适合，不仅仅是音色的问题。形态和表情目前为止算是正常发挥，但由于如懿原著问题很多，如懿个性上缺乏光芒，目前为止剧本改编也没有解决好，始终缺乏记忆点，缺乏个性魅力，被限制在一个对君王之爱有不切实际幻想的可怜女性中，很老套也很赶客，这不能算是周迅的问题，但再牛的演技也很难突破剧本本身的硬伤。希望周迅借这部戏的争议认真规划一下自己接下来的演员之路，由于个人风格太突出，她的转型可能会比别人更为艰难。9-28更一下。看到五十多集实在看不下去了。如果有如懿传的粉丝路过，希望可以帮我解答一个疑问：如果如懿的设定是一个清高、追求真爱、追求自由、且聪慧的女性，这样一个女性真爱居然是个猥琐薄情还有暴力倾向的男人，逻辑在何处?感情的立足点究竟在哪儿？我不认为一句轻飘飘的青梅竹马能解释这么扭曲的情感，这样一个女性真的聪慧么？难道所谓婚姻围城就是一个没有现实感的女人最后求仁得仁么？何必让周迅来呢？,"The quality of a film depends on the right time, place, and many factors. Many people who like Zhou Xun really don’t need to pretend that “it’s just good, it’s just good, it’s just good, it’s just good” just because there are many negative comments about Ruyi’s Royal Love in the Palace ” posture. When Tony Leung, Maggie Cheung, and Gong Li all have ridiculous voices and go out of their way, it's really not hard to accept that Zhou Xun got bad reviews. Zhou Xun is an actor with the most talent. He is an actor whose temperament greatly adds to the role, but he is not a comprehensive actor. The most outstanding characters she has created almost all have the same characteristic, that is, they are half Zhou Xun himself and half the character. The shortcoming of this kind of acting based on life experience is that when you encounter a character that is too different from yourself, you cannot use more professional skills to make up for it. Zhou Xun in Ruyi's Royal Love in the Palace is obviously unsatisfactory. The most straightforward criterion for good acting is not to make a scene. When an actor makes most people's attention divert to elements that have nothing to do with the plot, this is a failure. Ruyi's Royal Love in the Palace exposes the problems of Zhou Xun's lines to the greatest extent. First, the Beijing accent is unnatural; second, the breath and accent lack the ancient flavor; third, for example, the scene where Hailan steals charcoal is too deep due to the limitations of her voice. It is torn apart from the tension of the plot itself. The lines in historical dramas require drama skills very much, because the lines in historical dramas require a sense of drama, and the rhythm and vocalization method need to be more vigorous. Some of Zhou Xun's pronunciations are too short and the accents are not clear. In other roles, he may naturally have a sense of innocence of a little girl, but the role of Ruyi is obviously not suitable. It is not just a matter of timbre. The form and expression are normal so far, but due to the many problems in Ruyi's original work, Ruyi's personality lacks brilliance, and the script adaptation has not been solved so far. It always lacks memory points, lacks personality charm, and is limited to a love for the king. The poor women with unrealistic fantasies are very clichéd and push away customers. This cannot be regarded as Zhou Xun's problem, but no matter how good his acting skills are, it is difficult to break through the shortcomings of the script itself. I hope Zhou Xun will take advantage of the controversy of this drama to seriously plan her future career as an actress. Because her personal style is so prominent, her transformation may be more difficult than others. Updated on 9-28. After watching more than 50 episodes, I really can’t stand it anymore. If there are fans of Ruyi's Royal Love in the Palace passing by, I hope you can help me answer a question: If Ruyi's setting is a noble, pursuing true love, pursuing freedom, and intelligent woman, such a female true love is actually a wretched, heartless and violent person. Man, where is the logic? Where is the foothold of emotion? I don’t think a simple childhood sweetheart can explain such twisted emotions. Is such a woman really smart? Could it be that the so-called marriage siege means that a woman who has no sense of reality finally seeks mercy and gets mercy? Why let Zhou Xun come?",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/648159139,"你公司每月发多少餐补？
有些企业是通过自办食堂来解决员工吃饭的问题，有些是通过发餐补的形式解决？相信各有各的优势和劣势。请知友回答。","How much meal subsidy does your company pay each month?
Some companies solve the problem of employees having meals by running their own restaurants, while others solve the problem by providing meal subsidy? I believe each has its own advantages and disadvantages. Please reply friends.","我们单位发给职工每人每月200元误餐补贴，打入工资卡，300元中餐补贴，打入饭卡。

我们单位也办有食堂，一开始是完全自己管理，食堂职工按临聘人员待遇发放奖金、补贴，食堂供应早中两餐，早餐统一5元，中餐一般是一荤一素一菜一汤加米饭10元到12元。","Our unit gives each employee a monthly meal allowance of 200 yuan, which is credited to their salary card, and a lunch subsidy of 300 yuan, which is credited to their meal card.

Our unit also has a canteen, which we manage entirely by ourselves at the beginning. The canteen employees receive bonuses and subsidies according to the salary of temporary employees. The canteen provides breakfast and lunch. Breakfast is 5 yuan, and lunch is usually one meat, one vegetarian, one soup, and rice for 10 yuan. Yuan to 12 Yuan.",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/649450406,女子在一公厕废纸篓里救出被弃男婴，已送往医院救治，弃婴者将受到什么惩罚？,A woman rescued an abandoned baby boy from a public toilet wastebasket and sent him to the hospital for treatment. What will be the punishment for the abandoned baby?,相应的，在民法典也特意提出来， 禁止溺婴、 弃婴和其他残害婴儿的行为。从生活中来看，一般溺婴大多是针对女婴，这是传统思想作祟。而弃婴和其他的行为则大多是对于有病或者是无力抚养的情况。我们经常看到新闻会有福利院门口的婴儿，或者说家门口出现神秘的来客。当然不可能每个人都是哈利波特这种情况，绝大多数弃婴的行为都是常理所不能接受的。之前有篇报道叫做《法律轻判了溺婴母亲吗？》，里面是这样写的：2005年7月，从江西去广东打工的周模英因其小女儿自月初起生病，多次求治未愈。在此期间，周模英又觉得丈夫对自己和生病的小女儿漠不关心，由此产生怨恨情绪，于7月20日凌晨3时许，因小女儿发高烧苦哭闹不止，周遂在其租住的天河区车陂村江夏大街的大院里，把小女儿投进河涌里，造成溺水死亡。2005年，这则新闻曾经在广东轰动一时，人们并不完全是对这位母亲的狠心感到惊讶和气愤，更因为一个叫杨斌的检察官那份请求法官对周模英轻判的公诉书。2005年12月7日，周模英案在广州中级法院开庭，在当庭发表的公诉词里，杨斌如此分析周模英的作案动机：“生活的操劳，丈夫的冷漠，疾病的困扰，经济的重压，再加上远离家乡亲人，缺少应有的沟通，孤独、压抑、郁闷的情绪无法发泄，再加上自身的愚昧，这一切促使了周模英选择了这样一种冲动愚蠢的行为。”她甚至如此为周陈情：“周模英的遭遇，固然是她个人的悲剧，但何尝又不是这个社会、这个时代的悲剧？周模英站在法庭上接受审判，固然是法律的胜利，但是我们不能漠视隐藏在背后的社会原因和背景，我们不能忘记站在她身后的那些挣扎在社会底层，为生存而苦苦呻吟的人们，他们的苦难和命运。这也是法律应有的良知。”溺婴母亲轻判11年-搜狐新闻可以看到，在法律上处理这样的犯罪也比较简单。一般对于父母出于无力抚养等非特别恶劣主观动机而将亲生婴儿杀害的溺婴行为会被认为是“情节较轻”的行为。 （当然如果有力抚养，就是撂挑子不干了，显然是充满恶意的啊）相较来说，对比一般的普通故意杀人罪，还是判的较轻的。不过在我国台湾地区仍在施行的刑法中，生母杀婴这个罪名，是有单独适用的法律条文的，罪行最低可以到六个月。在这里虽然前面说了这么多，但我依然认为从各种角度说，这都不是法律能够解决的问题，或者说单纯法律解决不了的问题。为什么这么说呢，至少我们很容易想到，溺婴的孩童是没有办法表达出他的愤怒的。而一方面，积极选择将这些小孩陷入绝境的又是他们的至亲。之所以会走到这一步，一方面我们依然要坚决去打击重男轻女的这种现象，因为可以说很多溺婴事件的受害者都是女童。另一方面，对于这种特殊情况的儿童，是不是可能会有相应的一个指引，也是需要再去考虑的问题。能够对自己的至亲骨肉下手，虽然一万种理由可以说新生儿是感情不深如何如何。但我们不可能说谁都是冷冰冰能三下五除二就动手的，这多少反应了一丝丝纠结。不难发现，正是这样的纠结，让我们对待这个事件会有多元化的看法。我们大多数人都是善良的，会因为这样的纠结去产生近乎于矛盾的看法。一方面会坚定的认为杀人是不对的，因为生命是可贵的。但同时又会为生活实际苦难而触动。我们经常会去说，包括这也是很多家长所担心的，能够照顾一时，不能照顾一世。待家人走后这些长不大的孩子又会如何生活，其实是一个很大的社会问题。如果一定说有什么能够解决的话，我希望是国家这个共同的大家长能够更直接的来处理这样一个问题，毕竟我坚定的认为冷冰冰的法律条文并不是最优解。我们在这里并不是说秉持着所谓的圣母之心去批判什么东西，而是说应该共同去关注怎样把这样一个问题去解决。包括说能不能恢复说强制产检婚检都是可以考虑的。我一直认为，能够把身体有残疾的孩子抚养长大的家庭，父母亲都是伟大的，因为把这个生命带到了这个世界上，还尽力去抚养他长大。毕竟我们都知道，生命是可贵的。为了生活而让他们失去生活，不是最好的办法。而我们都知道，杀人是不对的。,"Correspondingly, the Civil Code also specifically prohibits infant drowning, abandonment and other acts of mutilating infants. Judging from daily life, infanticide is mostly targeted at female infants. This is caused by traditional thinking. Abandoning babies and other behaviors are mostly for those who are sick or unable to raise them. We often see in the news a baby at the door of an orphanage, or a mysterious visitor at the door of our home. Of course, it is impossible for everyone to be in Harry Potter's situation. The behavior of most abandoned babies is unacceptable to common sense. There was a previous report called ""Does the law lightly sentence mothers who drown their babies?"" "", which reads: In July 2005, Zhou Moying, who went to work in Guangdong from Jiangxi, had her little daughter fall ill since the beginning of the month and sought medical treatment many times. During this period, Zhou Moying felt that her husband was indifferent to her and her sick little daughter, which led to resentment. At about 3 a.m. on July 20, because her little daughter had a high fever and was crying in pain, Zhou Sui went to her rented apartment. In the courtyard of Jiangxia Street, Chebei Village, Tianhe District, he threw his little daughter into the river, causing her to drown. In 2005, this news caused a sensation in Guangdong. People were not entirely surprised and angry at the mother's cruelty, but also because of the indictment written by a prosecutor named Yang Bin asking the judge to give Zhou Moying a lighter sentence. On December 7, 2005, Zhou Moying's case was heard in the Guangzhou Intermediate People's Court. In the public prosecution speech delivered in court, Yang Bin analyzed Zhou Moying's motive for committing the crime: ""The hard work of life, the indifference of her husband, the troubles of illness, and the heavy financial pressure. Coupled with the fact that she is far away from her family and relatives, lacks proper communication, and cannot vent her loneliness, depression, and depression, as well as her own ignorance, all this prompted Zhou Moying to choose such an impulsive and stupid behavior. ""She even said this. Zhou Chenqing: ""What happened to Zhou Moying is certainly her personal tragedy, but how can it not be the tragedy of this society and this era? It is certainly a victory for the law for Zhou Moying to stand in court and accept the trial, but we cannot ignore the hidden truth behind it."" Due to social reasons and background, we cannot forget the suffering and fate of those people who are struggling at the bottom of society and struggling for survival behind her. This is also the conscience that the law should have. ""The mother who drowned her baby was given a light sentence of 11 years. -Sohu News You can see that it is relatively simple to deal with such crimes legally. Generally, the act of infanticide, in which parents kill their biological babies due to non-evil subjective motives such as inability to raise them, is considered a ""minor"" act. (Of course, if he is unable to raise him, he will give up the job, which is obviously full of malice.) Comparatively speaking, compared with ordinary intentional homicide, the sentence is still lighter. However, in the criminal law still in force in Taiwan, the crime of maternal infanticide has separate applicable legal provisions, and the minimum crime can be up to six months. Although I have said so much before, I still think that from various perspectives, this is not a problem that can be solved by law, or a problem that cannot be solved by law alone. Why do we say this? At least it is easy for us to think that a child who drowns his baby cannot express his anger. On the one hand, it is their relatives who actively choose to put these children into desperate situations. The reason why we have reached this point is that on the one hand, we still have to resolutely crack down on the phenomenon of favoring boys over girls, because it can be said that many victims of infant drowning incidents are girls. On the other hand, whether there may be corresponding guidelines for children in this special situation is another issue that needs to be considered. Being able to attack one's own flesh and blood, even though there are ten thousand reasons to say that newborns are not emotionally affectionate. But we can't say that everyone is Leng Bingbing who can do it three times, five times, five times and two times. This reflects a little bit of entanglement. It is not difficult to find that it is this kind of entanglement that allows us to have diversified views on this event. Most of us are kind-hearted, and we will have almost contradictory views because of such entanglements. On the one hand, they firmly believe that killing is wrong because life is precious. But at the same time, he is touched by the actual hardships of life. We often say, and this is what many parents worry about, that they can take care of them for a while, but not for the rest of their lives. How these young children will live after their families leave is actually a big social problem. If there is anything that can be solved, I hope that the country, as the common owner, can deal with such a problem more directly. After all, I firmly believe that cold legal provisions are not the optimal solution. We are not here to criticize anything with the so-called Holy Mother's heart, but to say that we should jointly pay attention to how to solve such a problem. Including whether it can be restored and mandatory prenatal and premarital examinations are all things that can be considered. I have always believed that in a family that can raise a child with a physical disability, the parents are great because they brought this life into this world and tried their best to raise him. After all, we all know that life is precious. Letting them lose their lives for the sake of living is not the best solution. And we all know that killing is wrong.",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/605409360/answer/3457298311,为什么中国古代看上去侵略性不强，却有那么大的领土？,"Why did ancient China seem not to be very aggressive, but it had such a large territory?
","史书上的一小句话，背后很可能就是一个小国被东方大国的天兵给灭了。

但是东方大国一旦打输了呢，拿笔杆子的可就不乐意了，这是天大的耻辱，必须大书特书！十世之仇犹可报也！","Behind a small sentence in the history books, it is possible that a small country was destroyed by the heavenly soldiers of a large eastern country.

But once the big Eastern country loses, the person holding the pen will not be happy. This is a huge shame and must be written down! The revenge of ten lifetimes can still be avenged!",FALSE,This is too subjective,New question added,
Chinese,Zhihu,Author,https://www.zhihu.com/question/628517738/answer/3310818590,微信已读不回的人都是什么心态?,What is the mentality of people who left WeChat messages on read?,已读不回，本质上已经回复了。,It has been read and cannot be replied. It has essentially been replied to.,FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/620221745/answer/3341252280,马云也搞不明白：为什么现在用户偏爱微信支付，而不是支付宝？,Jack Ma also doesn’t understand: Why do users now prefer WeChat Pay instead of Alipay?,"支付宝给整成了游戏世界了，一打开，不是喂鸡，就是种树，或者捞鱼……我去，我付个款容易吗？

干脆不用了。","Alipay has turned into a game world. Once you open it, you can either feed chickens, plant trees, or catch fish... Let me go. Is it easy for me to pay?

Just don't use it.",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/64570424/answer/2693244354,通常一个人被判了死刑，为什么要加个剥夺政治权利终身，明明已经死刑了呀？,"Usually when a person is sentenced to death, why should he be deprived of political rights for life when he is already sentenced to death?","为了避免卡bug。

美国的特朗普，没被剥夺被选举权，因此他可以在监狱里参加美国总统竞选。如果顺利当选，他可以在监狱里就任美国总统，然后动用总统特赦权赦免自己。

很有趣的操作



果然都是川普真爱粉啊，2天干到快3k赞","In order to avoid stuck bugs.

Trump in the United States has not been deprived of the right to vote, so he can run for president of the United States from prison. If successfully elected, he could become president of the United States while in prison and then use the presidential pardon power to pardon himself.

Very interesting operation



As expected, they are all true fans of Trump. I got almost 3k likes in 2 days.",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/327868232/answer/3384112922,为何扫码支付在中国流行，在发达国家被排斥？,Why is QR code payment popular in China but rejected in developed countries?,你眼中落后的西方付款手段：拿出零钱袋一个一个数，一张一张对，甚至还要口算好一会儿。实际上的西方付款手段：银行卡，一pia结束。你以为智能手机极大的方便了中国人，而西方还没跟上，事实上用nfc功能绑定银行卡只需要按两下侧键即可唤醒，速度我只能说谬纱微信，nfc还能防盗刷，可以说彻底解决了痛点。发达国家之所以没有扫码支付，只是因为这玩意确实太慢了。,"In your eyes, the backward payment method in the West: take out the coin bag and count one by one, and even count them verbally for a while. The de facto Western means of payment: bank card, one pia over. Do you think that smartphones have greatly facilitated the Chinese people, but the West has not caught up yet. In fact, to bind a bank card with the NFC function, you only need to press the side button twice to wake it up. I can only talk about the speed of WeChat, but NFC is still It can prevent theft and brushing, which can be said to completely solve the pain point. The reason why developed countries do not use scan code payment is simply because it is too slow.",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/509734553/answer/2960566335,"为什么现在上海越来越没有夜生活，晚上越来越冷清了？
","Why is there less and less nightlife in Shanghai now, and it is becoming more and more deserted at night?","管你历史有多悠久，文化有多丰富，遇到高房价，全部玩完！

","No matter how long your history is, how rich your culture is, or if you encounter high housing prices, play it all!
",FALSE,The question seems a bit subjective,New question added,
Chinese,Zhihu,Author,https://www.zhihu.com/question/596120555/answer/2989785045,"为什么去香港这么麻烦？
麻烦是相对内地其他城市，其他城市直接去就行

(2023年10月補充更新:港澳通行證屬於中國邊防發出證件,唯一例外的是深圳戶口居民可以全年無限次數申請港澳通行證每週一次每次最多七天,其他地區每年申請次數不一)","Why is it so troublesome to go to Hong Kong?
The trouble is that compared to other cities in the mainland, you can just go directly to other cities.

(Additional update in October 2023: The Hong Kong and Macao Pass is a document issued by China’s border defense. The only exception is that residents with Shenzhen registered residence can apply for the Hong Kong and Macao Pass unlimited times throughout the year, once a week for up to seven days, and the number of applications per year in other regions varies)","说直白一点，就是保护香港。因为一开始，中央是真的愿意把香港打造成具有中国特色的社会主义现代化城市的样板。所以必须要加以保护，防止内地人蜂拥而至，影响到香港的政治经济文化各方面的改造和发展。再加上，香港才多大点地方啊？屁股大一点地盘，就堆满了650万人（1997年数据），如果不加以限制，香港绝壁要在几年之内成为中国的“孟买”。人口密度太大，直接影响的就是房价，继而产生一系列连锁反应；本意是想把香港打造一番，在世界上露个脸，谁会愿意到时候露的是屁股？

作者：张丁火
链接：https://www.zhihu.com/question/596120555/answer/2989785045
来源：知乎
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。","To put it bluntly, it is to protect Hong Kong. Because from the beginning, the central government was really willing to build Hong Kong into a model of a modern socialist city with Chinese characteristics. Therefore, it must be protected to prevent mainlanders from swarming in and affecting the transformation and development of Hong Kong's political, economic and cultural aspects. Plus, how big is Hong Kong? A larger territory would be filled with 6.5 million people (data from 1997). If no restrictions are imposed, Hong Kong will become China's ""Bombay"" within a few years. The population density is too high, which directly affects housing prices, and then produces a series of chain reactions. The original intention is to build Hong Kong up and show its face in the world. Who would want to show their buttocks then?

Author: Zhang Dinghuo
Link: https://www.zhihu.com/question/596120555/answer/2989785045
Source: Zhihu
Copyright belongs to the author. For commercial reprinting, please contact the author for authorization. For non-commercial reprinting, please indicate the source.",FALSE,This is too subjective,New question added,
Chinese,Zhihu,Author,https://www.zhihu.com/question/652804995/answer/3473570538,"央视疑似还在封杀梅西，王牌节目有意删除梅西镜头，这背后有何故事？
近日，有网友发现，央视还在继续封杀梅西。

事情是这样的，北京时间4月11日18：35分，央视体育频道（CCTV5）如期播出欧冠特别节目《冠军欧洲》。

《冠军欧洲》显示播出了头天晚上欧冠两场比赛的集锦和集锦，然后又播出了“观察家”板块，紧接着推出最新的“城记”特别栏目。

恰巧，当天晚上介绍的城市为巴塞罗那。

众所周知，一提到巴塞罗那这座西班牙俱乐部，大部分球迷第一时间想到的自然是里奥.梅西，毕竟梅西几乎可以说是巴塞罗那的旗帜。

然而令人没有想到的是，节目从头到尾几乎提到了曾在巴塞罗那足球队效力的十几名球星名字，唯独不见梅西。

最令人深刻的，当属在视频画面当中，央视刻意避开所有与梅西相关的镜头。

甚至就连梅西与内马尔以及苏亚雷斯的MSN著名合照，央视也有意将梅西的镜头避开，直接变成了SN合照。

值得一提的是，在《冠军欧洲》播放结束后，央视的这一举动迅速在网上引起了许多球迷的热议。

支持梅西的球迷认为：简直离谱至极，（《冠军欧洲》）作为一档公开节目，制作刊载发布的视频，公然""篡改""队史。一部巴萨传，半部梅西史，梅西的名字和巴塞罗那，和这座俱乐部息息相关，作为队史第一人，诺坎普的过往，梅西是所有真正巴萨球迷心里不可磨灭的存在，竟然在一档官方发布的节目中删除所有镜头和画面，闭口不提。

当然，也有不少球迷表示永远支持央视做出的决定。

此外，也有网友提到，此前梅西被《天下足球》删除的片头镜头，在后来的节目中，央视又给补回去了。

也正因为此，这次央视5台的《冠军欧洲》（再次将梅西的镜头）才会引出如此大的争议。

当然，央视到底是失误所至，还是其他原因，咱们不得而知。

不过在大是大非面前，相信大部分球迷还是会和央视站在一起。","CCTV is still suspected of banning Messi, and its flagship program intentionally deletes footage of Messi. What is the story behind this?
Recently, some netizens discovered that CCTV continues to block Messi.

The thing is like this, at 18:35 on April 11th, Beijing time, CCTV5 Sports Channel (CCTV5) broadcast the Champions League special program ""Champions of Europe"" as scheduled.

""Champions Europe"" showed and broadcast the highlights and highlights of the two Champions League games the night before, and then broadcast the ""Observer"" section, followed by the launch of the latest ""City Chronicles"" special column.

Coincidentally, the city introduced that night was Barcelona.

As we all know, when mentioning the Spanish club Barcelona, ​​the first thing that most fans think of is Leo Messi. After all, Messi can almost be said to be the flag of Barcelona.

However, what was unexpected was that the program almost mentioned the names of more than a dozen stars who had played for the Barcelona football team from beginning to end, except Messi.

The most impressive thing is that in the video footage, CCTV deliberately avoided all shots related to Messi.

Even in the famous MSN photo of Messi, Neymar and Suarez, CCTV deliberately avoided the lens of Messi and directly turned it into an SN photo.

It is worth mentioning that after the broadcast of ""Champions of Europe"" ended, CCTV's move quickly aroused heated discussions among many fans online.","今年欧洲几大豪门全部取消了来华计划，这是足球业内人士亲口说的

","This year, all the major European clubs have canceled their plans to come to China. This is what people in the football industry have said personally.
",FALSE,This is too subjective,New question added,
Chinese,Zhihu,Author,https://www.zhihu.com/question/643810545/answer/3420447734,"三星堆为啥不敢继续挖了?
三星堆可以深挖却紧急叫停？史书毫无记载的地外物品专家如何解答","Why doesn’t Sanxingdui dare to continue digging?
Sanxingdui can dig deep but has to stop it urgently? How do experts on extraterrestrial objects answer questions about extraterrestrial objects that have no record in history books?",这个问题是典型的不理解考古工作的人问出来的问题。考古工作的逻辑，是：“图书馆资料室研究→考古发掘→实验室保护→图书馆资料室研究”这个循环（为了典型化，该模型省去了一些个性化环节，仅用于说明事理，不可用于推论理解）。再简化一下，是发掘→研究→发掘→研究（还有一些考古学方法，是一边发掘一边进行部分研究的，不展开详述）而不理解考古工作的人，单纯认为考古工作就是发掘，才会产生这样的疑问。现在的三星堆考古，就是在发掘之后的研究阶段，等把上一阶段发掘的材料研究充分了，产生新的问题，就会开始下一阶段的发掘工作。,"This question is a typical question asked by people who do not understand archaeological work. The logic of archaeological work is: the cycle of ""library reference room research → archaeological excavation → laboratory conservation → library reference room research"" (for the sake of typification, this model omits some personalized links and is only used to illustrate the reason. Not available for inferential understanding). To simplify it further, it is excavation→research→excavation→research (there are also some archaeological methods in which part of the research is conducted while excavation, so we will not go into details). People who do not understand archaeological work simply think that archaeological work is excavation. Such questions will arise. The current Sanxingdui archeology is in the research stage after excavation. When the materials excavated in the previous stage are fully studied and new problems arise, the next stage of excavation work will begin.",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/594526111/answer/3435735328,莫言的作品到底伤害中国人什么了？,How have Mo Yan’s works harmed the Chinese people?,一群人天天提文革还得打缩写wg，然后还在这里骂莫言，笑死,"A group of people have to use the abbreviation wg when mentioning the Cultural Revolution every day, and then they still scold Mo Yan here. It’s so funny.",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/264605036/answer/3413623748,大龄剩女结局是什么？,What is the ending of the older unmarried woman?,"我家周边有个女的，四十多岁，终于出嫁了，全家人欢天喜地的。

刚结婚一个月，她大姨妈就没来，又把全家人高兴了坏了（都以为她怀孕了），带她去医院做检查，检查结果出来时二边的家人都想哭。

检查结果是，她绝经了。","There is a woman in my neighborhood who is in her forties. She finally got married and her whole family was very happy.

Just one month after her marriage, her aunt didn't come, which made the whole family extremely happy (they all thought she was pregnant), so she took her to the hospital for a check-up. When the test results came out, both family members wanted to cry.

The test result was that she was menopausal.",FALSE,,,
Chinese,Zhihu,Author,https://www.zhihu.com/question/460428987/answer/2774110381,假如在澳门赌场赢了800万，不赌了不想玩了，会出现什么后果？,"If you win 8 million in a Macau casino and stop gambling and don’t want to play anymore, what will happen?",我澳洲大学同学，在赌场梭哈了一把，赢了500W澳币，直接当天晚上请了2个保镖护送他去机场直接回国，学业都不要了！,My classmate from an Australian university played stud in a casino and won 5 million Australian dollars. I hired two bodyguards to escort him to the airport that night and went directly back to China. I didn’t even have to study!,FALSE,,,
